"path","size_bytes","sha256"
"01_final_data/00_final_freeze/scenario_definition.yaml","757","98dbb1981d98a659bbd5563edadf1fafb2aecbe1a823e00b3f1fe72341938f16"
"01_final_data/00_final_freeze/study_config_final.yaml","5453","6e560c7c397ac4704145ce851fc37d286f283725727e4550cf3695d0a9197e00"
"01_final_data/01_fcd_reference/canonical_hourly_index.csv","163380","cef8f516177a9670b91e9cebd445d5d0ad1f356c80748c74ac7adb868eafd933"
"01_final_data/01_fcd_reference/canonical_hourly_index.parquet","42973","635434853c8b376881e58f75239f3bd120a9533966998edfa9efffaf2f1926fc"
"01_final_data/01_fcd_reference/node_master_final.csv","4880","3361d56d67ff25ed2094f04b355caecf84baf03da3adb250590ba55b960a6028"
"01_final_data/01_fcd_reference/node_order_final.csv","4880","3361d56d67ff25ed2094f04b355caecf84baf03da3adb250590ba55b960a6028"
"01_final_data/01_fcd_reference/node_order_verified.csv","4880","3361d56d67ff25ed2094f04b355caecf84baf03da3adb250590ba55b960a6028"
"01_final_data/01_fcd_reference/split_summary.csv","1122","9294efe8726dc289bed1ed8c0ab3a88f339d8f18bea07d6d459733a01bd5e3cc"
"01_final_data/11_experiment_ready/adjacency_binary.csv","5772","a488ee23ee83d7dc40e8406e66f89b5689901c157a00f42ff1822539e8671385"
"01_final_data/11_experiment_ready/adjacency_binary.npy","2729","b0043b4cbf9ae455cfb54379a025964fe8e90b0050f01bbb0f7ac6cc255aab19"
"01_final_data/11_experiment_ready/adjacency_distance.csv","47488","f2589d3ad315c68b64ce0f11ec724c8ab0c4ed5526696674a9b845b8505be202"
"01_final_data/11_experiment_ready/adjacency_distance.npy","20936","d8c57f347ed1331b6e651eb0eb61ea1ed7b5c2f38b645be4156c30ec881bb074"
"01_final_data/11_experiment_ready/checksums_sha256.csv","27903","b1f36d13092fd1044ac547e48d1604e0674e7caa47f5fee8a38062b1a0ccbbae"
"01_final_data/11_experiment_ready/data_dictionary.csv","26172","ac36c305e4e3ab78aa6836811c6c51cf7745b95e236521a1d27e20b51d13ccc9"
"01_final_data/11_experiment_ready/final_imputation_and_scaling_protocol.md","1125","1440b5745ac4d20f45d82af1ee9785ca74f4ed4bc18f02816a50182375cba632"
"01_final_data/11_experiment_ready/final_model_feature_list.csv","8545","6ad732a0e13ddb6604329e067b7ff3ee0d58371cc20ed5dacff104715a1f96f2"
"01_final_data/11_experiment_ready/node_order.json","564","3a5ac269b7266ca55166dae0f8e1d0ea9eb912c1d4710e48ce8d225a46ed4914"
"01_final_data/11_experiment_ready/node_order_final.csv","4880","3361d56d67ff25ed2094f04b355caecf84baf03da3adb250590ba55b960a6028"
"01_final_data/11_experiment_ready/scenario_sample_count.csv","2844","8451587ef0acecac76a46ebf26612f9874c8656a6ec8d91b935a2dfa4a25ee62"
"01_final_data/11_experiment_ready/training_only_imputation_statistics.csv","46254","b059cdaa915996a393fbc07d72d4ec1307b20e8a1acd7aec3b0521561a275e00"
"01_final_data/canonical_hourly_index.csv","163380","cef8f516177a9670b91e9cebd445d5d0ad1f356c80748c74ac7adb868eafd933"
"01_final_data/canonical_hourly_index.parquet","42973","635434853c8b376881e58f75239f3bd120a9533966998edfa9efffaf2f1926fc"
"01_final_data/final_model_features_frozen.parquet","6167042","40e1988f95ad246c8b4514c3144517d47d7b3ed20dca2260258a0bbddffff1d7"
"01_final_data/node_order_final.csv","4459","f302b033aef7a92c37d035daf380fd201fb620116f20fc92b877b016faa671de"
"01_final_data/sample_labels_long.parquet","2505312","085b370e3d689b6184d0727f2e92c563b880408f24896d6e44243bf0b13deb8e"
"01_final_data/scenario_labels.parquet","1791513","074606753b6cec12b5c57414b1742544ce327db01ef3914394ca25d0c724d513"
"01_final_data/scenario_labels_final.parquet","2101311","ce837573aee5ac6caac361bdd3a06e087097f708ff793537eae19c0305c42c90"
"01_final_data/scenario_sample_count.csv","1062","a7de2254b2b7e971e4da2a3a420345d3a317625b2f13d98e76dfb5160b42f4b0"
"02_audit/environment_training_only_imputation_audit.csv","5847","62353960c454d6a0cce207db1f24aaf559ab59c5531d6b7af92fc2124a31220d"
"02_audit/fcd_gap_distribution.csv","120782","e31fb6f1918701dde9f460b0d2a8df22549de954ca7f25d0baecfaf3cf6df0e0"
"02_audit/fcd_imputation_summary.csv","7408","ee212dab0d7a952ca82a105c51e82e6b6801e5664cb540b7edb607ccc322837c"
"02_audit/FINAL_AUDIT_PASS1.csv","342","c7b3989169f816dd05043101c5246685908b41d33f51929752617947888a0be3"
"02_audit/FINAL_AUDIT_PASS2.csv","324","589ee0c0926de366d6c4991aadd69985b8b8ce9814df2525132e9c6ec4648cce"
"02_audit/FINAL_AUDIT_PASS3.csv","1854","6c53321e21c1ae68effaf56cefb48698fcc0cf9aaa80b1277de677c84913500a"
"02_audit/final_lag_rolling_audit.csv","1247","13c5be19a22669c340fea45b20213fbc1b8ca3d375c9962a7af832c363f4551b"
"02_audit/final_node_order_audit.csv","4459","f302b033aef7a92c37d035daf380fd201fb620116f20fc92b877b016faa671de"
"02_audit/final_split_integrity.csv","595","d8ca31071fe75d7e05d26404db5d85f2b82535c2cc9b5ec70b3d90afab85b034"
"02_audit/final_target_integrity.csv","486","4904395b4af74e092f422ecf6f7d0e41c1456b91dba8f286f2af6e607acb57e5"
"02_audit/final_temporal_integrity.csv","3770","c2f6d69f57a840f59e28560ab7f82f5eb886d47b6de41151e37ce137ee28f2a3"
"02_audit/metric_reproduction_audit.csv","52176","b2c72d671b907adb9656e56a7f7db67f2fe1f56b08c6563c9592c87283cc5184"
"03_E0_baselines/best_checkpoint_manifest.csv","5901","eb8604241ca3c28cde3e5a91e4cdf31c6041f0a4604cf03594d22f67489a44f7"
"03_E0_baselines/config.yaml","561","7be9ce4fc3df6f3e6f6858d1017a2c672e3ccf19cd985b3dd98a7ac7fdf0e473"
"03_E0_baselines/convergence_audit.csv","3760","b5fbd8dbd262fb34f9203d3a693fbc852e7fdac2c121917f7b22e7af2429026e"
"03_E0_baselines/formal_tcn_training.err.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"03_E0_baselines/formal_tcn_training.log","996","4d78d1aba872e6590edd5986e27bd6ec72bfc82ba69f3425dc770fd7c142c14d"
"03_E0_baselines/formal_tcn_training_v2.err.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"03_E0_baselines/formal_tcn_training_v2.log","421","bc2ae21544ae8e800ad577628ecb458a5d937a0f642c565775292801389465eb"
"03_E0_baselines/formal_tcn_training_v3.err.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"03_E0_baselines/formal_tcn_training_v3.log","4370","a7aa6618589347bcc5a5167767c052b96365208a465afd67d10eb3b3a7a7f22e"
"03_E0_baselines/metrics_by_seed.csv","11918","9e88b752c37147bc72ac58608b34e6da92458281b3ee7043edf28d2c09a3214c"
"03_E0_baselines/metrics_summary.csv","3176","2ac4d6d7f2bef78214065f94a8b4269b23f596dd0a186018a8ae9cea0ba2d327"
"03_E0_baselines/runs/curves_h1_seed2025.csv","11072","7a6e3a2f703c2d4c42d264c8597958fbfb0284724b272389fa96b7cc5f4ab017"
"03_E0_baselines/runs/curves_h1_seed20260623.csv","8873","54acfdef11bb158ec6090f8d3d0394ee8b9dfcb67a0939ca8e9c78a569203888"
"03_E0_baselines/runs/curves_h1_seed20260715.csv","9253","a53143f3c3cab4a9e965bb60281c071f30088c95bf2cdb5c9692a9bb0236d30c"
"03_E0_baselines/runs/curves_h1_seed20260718.csv","7189","5527822922ab0fa96eaefca17302976619483b96fca5e6581700864e23257fc4"
"03_E0_baselines/runs/curves_h1_seed42.csv","6637","614e81e862df13dc72e5de9afecc79cacd58d556842a553deb50426d3fc865cb"
"03_E0_baselines/runs/curves_h3_seed2025.csv","11843","65ce066ec192bdd3ea83f8c2b71ecd45028cb67f3b273da3edb9bed2c7165649"
"03_E0_baselines/runs/curves_h3_seed20260623.csv","13133","0580bc27580f333e68f8815e06dc7d0cbff1e865be92978c9e281cab6b3f1374"
"03_E0_baselines/runs/curves_h3_seed20260715.csv","13243","9d3489637c94a539e0dc6efde135f96ef46dc8a03ee798c37a530a9cb262c82c"
"03_E0_baselines/runs/curves_h3_seed20260718.csv","7575","12e259330ff629aa3639898206d2959e3daf8813d405d20d44b3c8ab33c80f5d"
"03_E0_baselines/runs/curves_h3_seed42.csv","9382","4ba1a9d1d300013b8dc0e9adc9fc04bb73e9a3e75c54ed6fc7160c51d6dc1cfe"
"03_E0_baselines/runs/curves_h6_seed2025.csv","9774","211cfa8843e2a28ad13520f86bfb4014d494392feba78b935cfa0f0619398574"
"03_E0_baselines/runs/curves_h6_seed20260623.csv","13125","f1bb6868e8ea68a39ef5b0702369b84a36720c39302137dc15883f152fe27c59"
"03_E0_baselines/runs/curves_h6_seed20260715.csv","10392","c5f1baf100dae57582a5c673314e82e4111d038fc9036e46abd7d6689b62cc1c"
"03_E0_baselines/runs/curves_h6_seed20260718.csv","12794","579f4cdf8c22a727002704a5433818570bfad0ecf437dee81ceb15ff7e4a0447"
"03_E0_baselines/runs/curves_h6_seed42.csv","10153","6b1b957d7137ff4a76048b8f5eec487712d4de40e33ca42f854eb6b9b6e7bafb"
"03_E0_baselines/runs/manifest_h1_seed2025.json","835","3678056f62ae9e6aa6a47b09874fb3b9e0037bf5681ce2f3e54057dbedfa54e6"
"03_E0_baselines/runs/manifest_h1_seed20260623.json","844","d219b2a9b4d3cdee54b750d603bf0be518ccccbd56bc40669f6e5d4f57cb227f"
"03_E0_baselines/runs/manifest_h1_seed20260715.json","843","ac5e8ab11f3d7c03e36c4e6a744d25cb364bf97680dee56453bbcd884a239e09"
"03_E0_baselines/runs/manifest_h1_seed20260718.json","843","096ff9f35a839017bb3ac0fde605376c922c64c9548892a81fa75f53b21d6c19"
"03_E0_baselines/runs/manifest_h1_seed42.json","831","d626d25e1b69318e674ae19049a50af8da497a2c2b3a06735af3a3ec67236536"
"03_E0_baselines/runs/manifest_h3_seed2025.json","834","ff62570084c9b751ace562bca9b10194ae5a343e06bc129cdec5e7353b4235d1"
"03_E0_baselines/runs/manifest_h3_seed20260623.json","842","749a5d111be69aaadee10769d51c917b70a221e971c90ac2887a78a1be993816"
"03_E0_baselines/runs/manifest_h3_seed20260715.json","840","24510e9f3510e503219bde7ff4f19ad551aca40dd40e3994c54ea7caf729a400"
"03_E0_baselines/runs/manifest_h3_seed20260718.json","843","00a91cfba502b1857bd1f79d6ff66ac520c9b287242782fe54afb3628b291d28"
"03_E0_baselines/runs/manifest_h3_seed42.json","832","343a26cebd4b86812ba1bf687845dd7f83fa59f7123897e8e44cde22ae5d027d"
"03_E0_baselines/runs/manifest_h6_seed2025.json","834","aef16fd2a2785b1ba30d95709de42f51d49275b4b5f84d4ea4913146209e8c9d"
"03_E0_baselines/runs/manifest_h6_seed20260623.json","841","323e0083d34de44c4f84415792bc45a510f7597ff201d32081585cb938e064b1"
"03_E0_baselines/runs/manifest_h6_seed20260715.json","844","9f7196999dc961d634adf35b2958c4e406af024789465e4a089dae2d0673b832"
"03_E0_baselines/runs/manifest_h6_seed20260718.json","843","d488e0916a5562810a68a05d11ba8528bb7641f5b6b48a87eae4ef38ab8984c3"
"03_E0_baselines/runs/manifest_h6_seed42.json","831","add00dda9d278ea3a849821b517a0da71bd01621e7d94a2d1e999259e3e033b8"
"03_E0_baselines/sample_consistency_tcn.csv","2430","8e5c38c8cbfa93b06356a6141e6d910444e9021125a3bed7302fc480c5583551"
"03_E0_baselines/training_curves.csv","147243","62712011fecda1a92d6a6a8325bfcf46f1460aa3d96d59c0025d538ac3a4b864"
"04_E1_E5/E0_E5_metrics_by_seed.csv","22444","90fa4bdcd23d91bf3d1d097d05b1d0c9a742411e4f41ef02aed7d36959da5804"
"04_E1_E5/E0_E5_metrics_summary.csv","6250","1a2d56947b3b3af7f4a9ebdc643baaf4db4a10ff977ed453436d0f7ae811f3b3"
"04_E1_E5/E1_traffic_only/config.yaml","1167","70b0f8b68342b2277966eb572ade55dbc95af0d4651fe7a79a0336b99333c3c4"
"04_E1_E5/E1_traffic_only/metrics_by_seed.csv","2185","d2fb7391b7da2684a830f80200def65ff69603cc9f756811bc41b27f60066640"
"04_E1_E5/E1_traffic_only/metrics_summary.csv","787","cce2fe8418048100fbbea0e7abec6c9d579fe0ea35750ae909746c59a18b2cd7"
"04_E1_E5/E1_traffic_only/preprocessing_h1.json","3381","ecdda301dddd2d57ed65ee1869ac7d22858da9bf6fe767b43688fa0036ae3363"
"04_E1_E5/E1_traffic_only/preprocessing_h3.json","3381","ecdda301dddd2d57ed65ee1869ac7d22858da9bf6fe767b43688fa0036ae3363"
"04_E1_E5/E1_traffic_only/preprocessing_h6.json","3381","ecdda301dddd2d57ed65ee1869ac7d22858da9bf6fe767b43688fa0036ae3363"
"04_E1_E5/E1_traffic_only/training_log.csv","2004","7eb07e4ef92a0c9a449ce56ac0ba4c7277d6aaddd394139104b1b93cb940e663"
"04_E1_E5/E2_rainfall/config.yaml","1408","474ec1a8136716bb0b22d9c06c56d64fb78223e719d8541322337649d477a5c5"
"04_E1_E5/E2_rainfall/metrics_by_seed.csv","2144","f26c9cf9e8a7e6361c370eba5f8cc078356a10043a8f71dd31aba853ace4818f"
"04_E1_E5/E2_rainfall/metrics_summary.csv","779","02ee16bfbbab068d4545d72d4e37ea3c07de7cbd5ef316e21aa2e7a99b8b6c14"
"04_E1_E5/E2_rainfall/preprocessing_h1.json","4017","8370e69638778a808473d008c1f4e8fd21b06cf33e462f86f4abad232b84a0b4"
"04_E1_E5/E2_rainfall/preprocessing_h3.json","4017","8370e69638778a808473d008c1f4e8fd21b06cf33e462f86f4abad232b84a0b4"
"04_E1_E5/E2_rainfall/preprocessing_h6.json","4017","8370e69638778a808473d008c1f4e8fd21b06cf33e462f86f4abad232b84a0b4"
"04_E1_E5/E2_rainfall/training_log.csv","1883","0d78759876e52bb53980474e75941dc9719de7abfaae197dd1c0c8dbb0fe8ca6"
"04_E1_E5/E3_meteorology/config.yaml","1461","6f6d0348e61f161d9785db7ea90c9a41f20867260cb960a9c3f39862978684eb"
"04_E1_E5/E3_meteorology/metrics_by_seed.csv","2245","5f3f41e92678fadc0bbb89ae4343b4d97003f99ef717165388428ae12afc730e"
"04_E1_E5/E3_meteorology/metrics_summary.csv","803","5439601c9c271d2576d619be8299f30aa4b39013d5aa4079b846a6c8e3df7e0b"
"04_E1_E5/E3_meteorology/preprocessing_h1.json","4111","bf0c73a940fa121acae878d819a1a1199e8601c318a290b4641958780967e37e"
"04_E1_E5/E3_meteorology/preprocessing_h3.json","4111","bf0c73a940fa121acae878d819a1a1199e8601c318a290b4641958780967e37e"
"04_E1_E5/E3_meteorology/preprocessing_h6.json","4111","bf0c73a940fa121acae878d819a1a1199e8601c318a290b4641958780967e37e"
"04_E1_E5/E3_meteorology/training_log.csv","1971","95704705440a726e0227c67724cf94e52c25ffba0387a62ccea6ccb31ef7fc66"
"04_E1_E5/E4_atmospheric/config.yaml","1797","9910b0dc079dc19cd0137ea3680450a46b4aa35ef35cab1113c32fd5df1edaea"
"04_E1_E5/E4_atmospheric/metrics_by_seed.csv","2272","9ce3ee37493781a52f324e1acf795a4289d624224f50d345a5657877bc3b7edd"
"04_E1_E5/E4_atmospheric/metrics_summary.csv","800","518fd979b545b2198dd3c591cccc7c2baaf6ba85ad03524ab19f765d4b992aa1"
"04_E1_E5/E4_atmospheric/preprocessing_h1.json","4910","79a35786be91f47384f31091189738ec81e34bf7c43f6cc33c3e873361c83112"
"04_E1_E5/E4_atmospheric/preprocessing_h3.json","4910","79a35786be91f47384f31091189738ec81e34bf7c43f6cc33c3e873361c83112"
"04_E1_E5/E4_atmospheric/preprocessing_h6.json","4910","79a35786be91f47384f31091189738ec81e34bf7c43f6cc33c3e873361c83112"
"04_E1_E5/E4_atmospheric/training_log.csv","1987","88a02ac355dfebbc44b20a19fdcbec6f5e13b32ecda0873066af3d3a3ce6aa98"
"04_E1_E5/E5_full_fusion/config.yaml","2535","ba4fd95c43e647dbc7c40c8c2bcaef338449c138c9dd14ccdad067382295f84f"
"04_E1_E5/E5_full_fusion/metrics_by_seed.csv","2149","2ea68fdb26a1f71aa37166b9db771503ab1f943201089bd7a1f3deea24937b19"
"04_E1_E5/E5_full_fusion/metrics_summary.csv","781","7140637554a57dbc8d0142c5a0ce3bc91cd284fd932a63c3d356ec5d0d25a37a"
"04_E1_E5/E5_full_fusion/preprocessing_h1.json","7222","7153f74edf324c1fde458b4262925055c70c2b90f4863191b41675131afd9f15"
"04_E1_E5/E5_full_fusion/preprocessing_h3.json","7222","7153f74edf324c1fde458b4262925055c70c2b90f4863191b41675131afd9f15"
"04_E1_E5/E5_full_fusion/preprocessing_h6.json","7222","7153f74edf324c1fde458b4262925055c70c2b90f4863191b41675131afd9f15"
"04_E1_E5/E5_full_fusion/training_log.csv","1990","9a79b911ffbb8d837b0409db4763522c085281c0e259e884becc292f4198982c"
"04_E1_E5/metrics_by_seed.csv","10636","6e029ff2dc65e8e62f7582870727b20418feb41397cf127539cb6b4d3e566647"
"04_E1_E5/metrics_summary.csv","3256","ff3eeb7dc0e071a92935e304078582cfb3ea91fd431265945db455eef1cef2a3"
"04_E1_E5/sample_consistency_final.csv","752","9efccb138875116872672165f4ebd5375e2253bafec232361b74e2f939ce89fb"
"05_E6_ablation/atmospheric_ablation/metrics_by_seed.csv","18625","877f39c864fd45dd1334812cf048265180ef4c2ad8a22f7652c5aebef0f4f4a7"
"05_E6_ablation/atmospheric_ablation/metrics_summary.csv","5667","376306bdfb4f18a53235f6333ce7a10352648bcf9aa93c1d2872451451f87625"
"05_E6_ablation/atmospheric_ablation/metrics_with_deltas.csv","25376","c6d1c880a2c1bd4cd916b30f4130bf8c59a79600df3f934b6f4b8247cd5e50f2"
"05_E6_ablation/atmospheric_ablation/runs/P0_traffic_only_config.yaml","849","d7399aff7e1428678f287f45d49d6d0c2f9b81a27ded04c3e733363de4cc135b"
"05_E6_ablation/atmospheric_ablation/runs/P0_traffic_only_training_log.csv","1365","9e35220770dd6cac8b568b9f65180a0c8a31060053a94bfa363ec9d395e20f28"
"05_E6_ablation/atmospheric_ablation/runs/P1_pm2_5_only_config.yaml","873","94d6bd652f30a603662a6a8805f550708b669c8dbac8ee954e603570a04937d1"
"05_E6_ablation/atmospheric_ablation/runs/P1_pm2_5_only_training_log.csv","2287","a59dd7bb383965b15391482898ea6120909b728c37beab7a833cbe902ca3d21e"
"05_E6_ablation/atmospheric_ablation/runs/P2_aod_only_config.yaml","887","0a23a30eb590221e8308cc48bf6e409588eda2856afe33f22bae801309c0e1e9"
"05_E6_ablation/atmospheric_ablation/runs/P2_aod_only_training_log.csv","2263","99d6d38adf5471a682c878bb4adc0daf32eff582669c61cfd164c2a01b3e1602"
"05_E6_ablation/atmospheric_ablation/runs/P3_pm2_5_plus_aod_config.yaml","902","25fe4b5f8ee415f800c01923e1ce39400d7e32b954b587ef5d67b5dadbcf69f3"
"05_E6_ablation/atmospheric_ablation/runs/P3_pm2_5_plus_aod_training_log.csv","2349","43137ea8beaee4542445cff209f46d84666c6e3194a5c8f7b9a56888f6664c00"
"05_E6_ablation/atmospheric_ablation/runs/P4_gaseous_pollutants_config.yaml","939","9dab46c427f2fbe3d54c160e47405810f7f2a8350ddd98d00063574442a54eb1"
"05_E6_ablation/atmospheric_ablation/runs/P4_gaseous_pollutants_training_log.csv","2412","5bad0629cfc87224178eda3ad9579718414cfe30bef0cabf47887c842c0eb36b"
"05_E6_ablation/atmospheric_ablation/runs/P5_particulate_context_config.yaml","915","25383ddeeaf3987e365ef2a7156dc8d803a78d535b47f3180eec5d64a1a39ce8"
"05_E6_ablation/atmospheric_ablation/runs/P5_particulate_context_training_log.csv","2431","eecf0223bdc4b2cdc3593504d8e70078e0e49743837f1c2f4dfb53cc4dc1a02e"
"05_E6_ablation/atmospheric_ablation/runs/P6_full_atmospheric_context_config.yaml","1484","4d22513c54cbc2e12b50faa542bd34e8d1abf5c96b6565355b0204ec436baade"
"05_E6_ablation/atmospheric_ablation/runs/P6_full_atmospheric_context_training_log.csv","1530","f09195b42aec58337abc304a673c65a091d1ae9e737a7a9601402faa2ed6950f"
"05_E6_ablation/atmospheric_ablation/runs/P7_full_atmospheric_without_lag_rolling_config.yaml","1007","b832ee095daaea92e07a5632f0e501822642787f9aeecd3f545fc03b9b8bf9ba"
"05_E6_ablation/atmospheric_ablation/runs/P7_full_atmospheric_without_lag_rolling_training_log.csv","2685","ad244fbbb3a65a1d431c2a1e62ff79b21f90ac831979cbc099eca60f3f1bd7b8"
"05_E6_ablation/atmospheric_ablation/sample_consistency.csv","21527","d24b835e35cf7d4de6437f6753d0e705893f905a270e8767dd94123946336ee8"
"05_E6_ablation/meteorology_ablation/metrics_by_seed.csv","20286","7bf54d7855e95206d95a893cb16a0f32d31943b3843697b93fabd30630c332a2"
"05_E6_ablation/meteorology_ablation/metrics_summary.csv","6241","035d01886886bbb81c906c13d87b19552fefd5b05cb68889f3cd50a25ca44f04"
"05_E6_ablation/meteorology_ablation/metrics_with_deltas.csv","27967","cebcbc3e465eb031b14db0de67752d884e071dfb414a0ee74d6b2277bc0a5ee3"
"05_E6_ablation/meteorology_ablation/runs/M0_traffic_only_config.yaml","849","649f30692f71bc381fd959e9bbdce042df8edda3b8d3419f134d9da36f3d4687"
"05_E6_ablation/meteorology_ablation/runs/M0_traffic_only_training_log.csv","1365","c86c8b1813dc5023e8a4947496eff38e7811a74ee2d102609394bc5727b1d293"
"05_E6_ablation/meteorology_ablation/runs/M1_temperature_config.yaml","879","1beb04238caaed308351710b2ed171c3951371ea987a690a550e5d1e507f8d12"
"05_E6_ablation/meteorology_ablation/runs/M1_temperature_training_log.csv","2309","7f104deca13bae5560f376c3f6ade205a777b1b3299bae1027ea80dee275b3e3"
"05_E6_ablation/meteorology_ablation/runs/M2_humidity_dew_point_config.yaml","908","14130f473679fbdbbc68a8b9b99b482bd8e00e332a134a3b214c8806c3498bcc"
"05_E6_ablation/meteorology_ablation/runs/M2_humidity_dew_point_training_log.csv","2405","51c2744c0c902475f8c2896ae03bc9920adeb877de0ceb9f3f7b18523af54758"
"05_E6_ablation/meteorology_ablation/runs/M3_wind_config.yaml","979","d0a282ff6975763bf2d4731fd74d0732f3bcee5034a41b7661a0889e62d6d444"
"05_E6_ablation/meteorology_ablation/runs/M3_wind_training_log.csv","2201","5f783b77de8a218755148f21b7c28699aefc81d5550c62d72b2bb7d00f9e82e7"
"05_E6_ablation/meteorology_ablation/runs/M4_pressure_config.yaml","878","6c6f060f038a4f2a02050a3873579884353e382f24d3bcfc082fca47d530ea6b"
"05_E6_ablation/meteorology_ablation/runs/M4_pressure_training_log.csv","2255","4a56a0bcdf25a1a5383e2e65dff1cef04b9ea476b86eb1a8eb2e2ff89c8f141a"
"05_E6_ablation/meteorology_ablation/runs/M5_cloud_boundary_layer_radiation_config.yaml","943","95e42b1440dd4d23995e9bf0b6632a143cc4d5c4c55627094a40a539a4bdc6cb"
"05_E6_ablation/meteorology_ablation/runs/M5_cloud_boundary_layer_radiation_training_log.csv","2594","a8f30e79fe751278f68ba1fa827895152e110a7a57a2392d8a3b0605ec99e608"
"05_E6_ablation/meteorology_ablation/runs/M6_temperature_humidity_config.yaml","928","d5775bc551b5c41b4a11f82e6867289095caf73b24cf049c0ccbf1be6781fd8c"
"05_E6_ablation/meteorology_ablation/runs/M6_temperature_humidity_training_log.csv","2444","3450ee3c8cb92e92f4692e18eef6c89cc49013af1f80264d5ae55b71a259acf4"
"05_E6_ablation/meteorology_ablation/runs/M7_wind_boundary_layer_config.yaml","1019","c4604a21a270587eaaffe1a366ebadfadc31618527faddd2fa263bce1cba24d2"
"05_E6_ablation/meteorology_ablation/runs/M7_wind_boundary_layer_training_log.csv","2428","a552bd1ca579e0c88573b09926a3ce1f9835ff05c0c9dfbc1a10f86cf702be9f"
"05_E6_ablation/meteorology_ablation/runs/M8_full_meteorology_config.yaml","1142","5bde8ba85fbcc45adf133ea4f7614ae0186a14897c8d680048684bb84b44fe91"
"05_E6_ablation/meteorology_ablation/runs/M8_full_meteorology_training_log.csv","1410","044ff275c33d907f02e0023565bd9e3fc252c694cdd4708848db6f9a2e3d04b8"
"05_E6_ablation/meteorology_ablation/sample_consistency.csv","23897","01038485c73b45022f37db310b3840d6e27880d4718e8231427100b23e0ddbb3"
"05_E6_ablation/modality_ablation/metrics_by_seed.csv","16806","fb1742204964da7a0ae3904d8e94bfa7521a19646d39e32a7bebbbdb94cc73ee"
"05_E6_ablation/modality_ablation/metrics_summary.csv","5065","5195f346e1fbf515b6830eb265c6956b5139c34cbf2893ea69e43216871e622a"
"05_E6_ablation/modality_ablation/metrics_with_deltas.csv","26833","227e95a410b53e57f64466f49f280fe4e29ebdbaa2593b7ad64ec0fb18dbaf07"
"05_E6_ablation/modality_ablation/runs/A0_full_fusion_config.yaml","2214","73a2bf6c6fd9f5fb0286c2953ccc98c24ac5801436565184e3c5736430e50c23"
"05_E6_ablation/modality_ablation/runs/A0_full_fusion_training_log.csv","1290","b9083bd880548d07ce1500d0267a52ace22df4883717987317cc0730d4a914d3"
"05_E6_ablation/modality_ablation/runs/A1_without_rainfall_config.yaml","1966","ece29bbae6c213fbd99f1455b4cd015bc3d2214f76a0e3b3bed5591f0e0ee1c3"
