relative_path,bytes,sha256
12_experiments/E0_baselines/best_checkpoint/TCN_h6_seed20260718.pt,15352,8972f08f6989d009a1f33dec14453bfcf1cd774fb97e7445ecc1bd28510f49a5
12_experiments/E0_baselines/best_checkpoint/TCN_h6_seed42.pt,15352,e146c8720f0d9b590633583e3d51d18834ccada5bd5686f3322d30e9c3c82eda
12_experiments/E0_baselines/config.yaml,462,998dd5b1983ebb7099b1906f9339e9273c1340baaadcaf901b51bc4b036b3a74
12_experiments/E0_baselines/metrics_by_seed.csv,11943,d3a0e69924cfd6b38489d68c4a4e6bfc601e5e4e4397634991027e86f3340ad9
12_experiments/E0_baselines/metrics_summary.csv,3170,c5b4cc0e3b826adb2bcdaa7fc9c22a52e2be44d510f062153d226d3360a07da6
12_experiments/E0_baselines/predictions.parquet,7694524,3598aeb6a305fbaeb3349bf1c4b13c5bc5ab84f1a5e6538dcb351454e31693d4
12_experiments/E0_baselines/ridge_validation_h1.json,426,dc099145364de13dba73570f59c7562d92016d4b9a1d1acaefb82edd326b9470
12_experiments/E0_baselines/ridge_validation_h3.json,424,ad3a50896b1a3100107bb1516d58a0c2120c096d5a5da07b1d7e53488e4b15e8
12_experiments/E0_baselines/ridge_validation_h6.json,427,d9adc7f8f3cc226f1f3a23e39a3e9bb21576dfc11fc2d0e3b4ab5fe47cacbd61
12_experiments/E0_baselines/training_log.csv,14391,e95dc2892523490bd9e3c59d2df374e1daaba4a6105bb3500d29096a7d1a0ef1
12_experiments/E0_E5_metrics_by_seed.csv,22444,90fa4bdcd23d91bf3d1d097d05b1d0c9a742411e4f41ef02aed7d36959da5804
12_experiments/E0_E5_metrics_summary.csv,6250,1a2d56947b3b3af7f4a9ebdc643baaf4db4a10ff977ed453436d0f7ae811f3b3
12_experiments/E1_traffic_only/best_checkpoint/E1_traffic_only_h1_seed2025.json,2064607,b760321209e49b07f699f77f6d0e3d1f10caec24d7e9f43b071601e434078924
12_experiments/E1_traffic_only/best_checkpoint/E1_traffic_only_h1_seed20260623.json,2134400,c3b96fdbb3e3aa926756c56c1f4ef0e4e39be81514db00d37a9845727838a93c
12_experiments/E1_traffic_only/best_checkpoint/E1_traffic_only_h1_seed20260715.json,2554401,db7332abdb0f971936013e8fada69cb98eb3349b3ea44d8c1199b51363382ff5
12_experiments/E1_traffic_only/best_checkpoint/E1_traffic_only_h1_seed20260718.json,3085328,d7c9d12939fe41b42248072555b2631361bb00131c64d5b59529dd3b7dfb513f
12_experiments/E1_traffic_only/best_checkpoint/E1_traffic_only_h1_seed42.json,2715175,4d04e7f3db5c1c71bca769f946e7d4bc2c9374cd5f5b57e4ab14121c44179538
12_experiments/E1_traffic_only/best_checkpoint/E1_traffic_only_h3_seed2025.json,2580894,579b289bfa81fda50b1e417a6852fff2313dc23762caae3fc46c3b6cb85866c0
12_experiments/E1_traffic_only/best_checkpoint/E1_traffic_only_h3_seed20260623.json,2784291,8a9e9774641f45d91bc72befc69036e5dc438a4da1aa2ebcf308410c3b357bfc
12_experiments/E1_traffic_only/best_checkpoint/E1_traffic_only_h3_seed20260715.json,2293523,f23b0a0bd4c8f1263e0dbfad7424ad6d07e33dd6ed2e7afcd662fe181a314846
12_experiments/E1_traffic_only/best_checkpoint/E1_traffic_only_h3_seed20260718.json,2101922,a83cda6fe19260e5af7086ec1cc914cc1f722e247918a0abe033c05ded0ee240
12_experiments/E1_traffic_only/best_checkpoint/E1_traffic_only_h3_seed42.json,2566694,069e603cb6ba1649f34090109f8943566cef549da558cc302f0d2e64f26c58ab
12_experiments/E1_traffic_only/best_checkpoint/E1_traffic_only_h6_seed2025.json,2890030,66fa02d1c3afebee2df20842d67e84218f8122e7a18b351f6ee0aa9459f83fe3
12_experiments/E1_traffic_only/best_checkpoint/E1_traffic_only_h6_seed20260623.json,2630865,4f43aaea581b3e6a62505bf6133b3ea210fd0d0dbc9faac675db59890cbc9d90
12_experiments/E1_traffic_only/best_checkpoint/E1_traffic_only_h6_seed20260715.json,2507222,9badb51837243bbd18019c86d2e5fa64d6212c41aa32294efbf59d0a7840d4b7
12_experiments/E1_traffic_only/best_checkpoint/E1_traffic_only_h6_seed20260718.json,2220518,075fb170d630b61e7c44b49b6b54a406859f3d79d9889b75795a5b0004936cc3
12_experiments/E1_traffic_only/best_checkpoint/E1_traffic_only_h6_seed42.json,2728370,a4edcc95c5a26dbb252760736cac28c9a729bc70b052cd2edbab499ddb319db6
12_experiments/E1_traffic_only/config.yaml,1167,70b0f8b68342b2277966eb572ade55dbc95af0d4651fe7a79a0336b99333c3c4
12_experiments/E1_traffic_only/metrics_by_seed.csv,2185,d2fb7391b7da2684a830f80200def65ff69603cc9f756811bc41b27f60066640
12_experiments/E1_traffic_only/metrics_summary.csv,787,cce2fe8418048100fbbea0e7abec6c9d579fe0ea35750ae909746c59a18b2cd7
12_experiments/E1_traffic_only/predictions.parquet,1983547,20741fe9d8f856ae747bd199e97a0ca6642f7c7b58f40f6077422a19227c9a96
12_experiments/E1_traffic_only/preprocessing_h1.json,3381,ecdda301dddd2d57ed65ee1869ac7d22858da9bf6fe767b43688fa0036ae3363
12_experiments/E1_traffic_only/preprocessing_h3.json,3381,ecdda301dddd2d57ed65ee1869ac7d22858da9bf6fe767b43688fa0036ae3363
12_experiments/E1_traffic_only/preprocessing_h6.json,3381,ecdda301dddd2d57ed65ee1869ac7d22858da9bf6fe767b43688fa0036ae3363
12_experiments/E1_traffic_only/training_log.csv,2004,7eb07e4ef92a0c9a449ce56ac0ba4c7277d6aaddd394139104b1b93cb940e663
12_experiments/E2_rainfall/best_checkpoint/E2_rainfall_h1_seed2025.json,1674531,4c61e7426ba6e9dbe0ab75b91bf30381df8beea65145684b3b5bc17240b65884
12_experiments/E2_rainfall/best_checkpoint/E2_rainfall_h1_seed20260623.json,1829653,51d1db50663d09bcdaf6b886c58dcefea949bcec196e2b2c74de30ea38e9bf08
12_experiments/E2_rainfall/best_checkpoint/E2_rainfall_h1_seed20260715.json,1939041,4c3b24df06094a93fdd53ff64dc641e31e3033ad77367caa9538805ebdb02c6f
12_experiments/E2_rainfall/best_checkpoint/E2_rainfall_h1_seed20260718.json,1885345,f2574d1ea5aa598577297d37bf79808f990de81fb501256f4afa431d8f658f6b
12_experiments/E2_rainfall/best_checkpoint/E2_rainfall_h1_seed42.json,1822563,a48acfc8d71ef09c84b70e11ac885985ffb50856016524988f1c8dc59f54fd37
12_experiments/E2_rainfall/best_checkpoint/E2_rainfall_h3_seed2025.json,1947199,40b5b6f205426a24880bad795d877b8eef949d7a6eb611adc072c45332abbac2
12_experiments/E2_rainfall/best_checkpoint/E2_rainfall_h3_seed20260623.json,2357270,407606233acca15aa32b8f82664e4d4873d3427b2c706ad5037173c8de25763f
12_experiments/E2_rainfall/best_checkpoint/E2_rainfall_h3_seed20260715.json,2287843,2adc38cc5b0c34e3452daecd0368d8d5fbd006d5d4b8bf93166ef36ef11dbc55
12_experiments/E2_rainfall/best_checkpoint/E2_rainfall_h3_seed20260718.json,1655065,d2a62160e51eb2c1bbb4356ffd7e83435094a4fbe8e48f0f6b26646aef849359
12_experiments/E2_rainfall/best_checkpoint/E2_rainfall_h3_seed42.json,2078819,300c5be4bad7e703e7017168d36fc9771d50cfdb5361b05f507138fd221ab9b2
12_experiments/E2_rainfall/best_checkpoint/E2_rainfall_h6_seed2025.json,1737795,376fbea9e6819f7a1facedcec1a679217b2da9d751654e587dad8c15a231b788
12_experiments/E2_rainfall/best_checkpoint/E2_rainfall_h6_seed20260623.json,1765045,e4ad3c0a87850251d904aba6b99421df8fc8dbf64e895bbb3b9c3f9c0ecd8c53
12_experiments/E2_rainfall/best_checkpoint/E2_rainfall_h6_seed20260715.json,2095024,0ebd376634d59b7e1920ef1e57660200df8d21e7130aebde4fb63dccae079a62
12_experiments/E2_rainfall/best_checkpoint/E2_rainfall_h6_seed20260718.json,2026657,89b66843a3bf450088545e777ba8433c6f3fe8dea3b070d93202006b39d1bcf8
12_experiments/E2_rainfall/best_checkpoint/E2_rainfall_h6_seed42.json,2099634,6aee994844897784e61d72fa4dfe9ebd2eeff5fd2a2d81a9b3e9c739b0cb0c28
12_experiments/E2_rainfall/config.yaml,1408,474ec1a8136716bb0b22d9c06c56d64fb78223e719d8541322337649d477a5c5
12_experiments/E2_rainfall/metrics_by_seed.csv,2144,f26c9cf9e8a7e6361c370eba5f8cc078356a10043a8f71dd31aba853ace4818f
12_experiments/E2_rainfall/metrics_summary.csv,779,02ee16bfbbab068d4545d72d4e37ea3c07de7cbd5ef316e21aa2e7a99b8b6c14
12_experiments/E2_rainfall/predictions.parquet,2033305,e31efdf26d481c6c9ba57631b8a6450ef2b9ce0f69559efa63ca29903660ebb2
12_experiments/E2_rainfall/preprocessing_h1.json,4017,8370e69638778a808473d008c1f4e8fd21b06cf33e462f86f4abad232b84a0b4
12_experiments/E2_rainfall/preprocessing_h3.json,4017,8370e69638778a808473d008c1f4e8fd21b06cf33e462f86f4abad232b84a0b4
12_experiments/E2_rainfall/preprocessing_h6.json,4017,8370e69638778a808473d008c1f4e8fd21b06cf33e462f86f4abad232b84a0b4
12_experiments/E2_rainfall/training_log.csv,1883,0d78759876e52bb53980474e75941dc9719de7abfaae197dd1c0c8dbb0fe8ca6
12_experiments/E3_meteorology/best_checkpoint/E3_meteorology_h1_seed2025.json,1817750,60e7592cdeb8fd75134c2171238a721189f410e5888c78980b01a53a08fb64e0
12_experiments/E3_meteorology/best_checkpoint/E3_meteorology_h1_seed20260623.json,2077230,ec32cf40e31f57191a5cf366c445b71e5b876737d78949778cc3e0d93b0c80ba
12_experiments/E3_meteorology/best_checkpoint/E3_meteorology_h1_seed20260715.json,1785071,548d8743af729e79a6ddacdfec8da0320aef7047e4ac59482fc5e27ddcb07d61
12_experiments/E3_meteorology/best_checkpoint/E3_meteorology_h1_seed20260718.json,1909213,03f7ba56cf4955821abb5e12f0d9f144accd5db5d518f4e6809bc6aa5c91528a
12_experiments/E3_meteorology/best_checkpoint/E3_meteorology_h1_seed42.json,1927896,f8517236e3949d75dbcc52d0842310fcadb586c928d1265e86818c7175ff8af9
12_experiments/E3_meteorology/best_checkpoint/E3_meteorology_h3_seed2025.json,1718276,bb801271dabc9b53176db6d8b608adee85d1ed40aa91be45980427e58cbe8331
12_experiments/E3_meteorology/best_checkpoint/E3_meteorology_h3_seed20260623.json,1820251,3019cf9e84572bb312d9e6e3873339addc9ffc4e2293e5aeeaec8f394d80809d
12_experiments/E3_meteorology/best_checkpoint/E3_meteorology_h3_seed20260715.json,1830742,ff433dcda40b851f4be6f98470510919a68a331caf7e1cdd700d380c21da2ddc
12_experiments/E3_meteorology/best_checkpoint/E3_meteorology_h3_seed20260718.json,1951110,8a2605c14d61c6a35b4ebc4d9d43dbaa2058a81080a020cd56f3f39a1cc943fb
12_experiments/E3_meteorology/best_checkpoint/E3_meteorology_h3_seed42.json,1858002,2b3aa400a55e68be2f2e7d24dfe9844e0db8633209773f8a1e2b9fc84e966ade
12_experiments/E3_meteorology/best_checkpoint/E3_meteorology_h6_seed2025.json,1884514,84005c6ebd0784e0e3cc14898f1531ebecdbd5aad96e52f59715237cacdd9df6
12_experiments/E3_meteorology/best_checkpoint/E3_meteorology_h6_seed20260623.json,1737441,f8c49c4dfc249ababb1e23fc2a65d8cd60e397ff6655d1ef7726aa3396d7d7d4
12_experiments/E3_meteorology/best_checkpoint/E3_meteorology_h6_seed20260715.json,1997426,c941f28f0a5f16cedc07e5b9903391ace7ef4d6c16abe4db8d8c007dd00866dd
12_experiments/E3_meteorology/best_checkpoint/E3_meteorology_h6_seed20260718.json,2177988,5e821ed89346d64cf58a9ddb24745f38e43672d5f0dd5524df1c929ebeb971ca
12_experiments/E3_meteorology/best_checkpoint/E3_meteorology_h6_seed42.json,2203762,33b060bdc82e712fbe5a097179cedadb06dc1113e2088d3d082e4e9e2e8f00f3
12_experiments/E3_meteorology/config.yaml,1461,6f6d0348e61f161d9785db7ea90c9a41f20867260cb960a9c3f39862978684eb
12_experiments/E3_meteorology/metrics_by_seed.csv,2245,5f3f41e92678fadc0bbb89ae4343b4d97003f99ef717165388428ae12afc730e
12_experiments/E3_meteorology/metrics_summary.csv,803,5439601c9c271d2576d619be8299f30aa4b39013d5aa4079b846a6c8e3df7e0b
12_experiments/E3_meteorology/predictions.parquet,2105482,bbdeca5a6acbb5c0d1de4ce7dd0473e4abd0d31ab571d9bef06fe6c5a5647add
12_experiments/E3_meteorology/preprocessing_h1.json,4111,bf0c73a940fa121acae878d819a1a1199e8601c318a290b4641958780967e37e
12_experiments/E3_meteorology/preprocessing_h3.json,4111,bf0c73a940fa121acae878d819a1a1199e8601c318a290b4641958780967e37e
12_experiments/E3_meteorology/preprocessing_h6.json,4111,bf0c73a940fa121acae878d819a1a1199e8601c318a290b4641958780967e37e
12_experiments/E3_meteorology/training_log.csv,1971,95704705440a726e0227c67724cf94e52c25ffba0387a62ccea6ccb31ef7fc66
12_experiments/E4_atmospheric/best_checkpoint/E4_atmospheric_h1_seed2025.json,1778597,20d12bc41dace908714d07c4394d194fcc33c41d2caee8f2c1090eb385f236da
12_experiments/E4_atmospheric/best_checkpoint/E4_atmospheric_h1_seed20260623.json,1904763,5845f1ae236fed311549a1ae8a929d550490dddc32dcd3d2ea5882297bd43330
12_experiments/E4_atmospheric/best_checkpoint/E4_atmospheric_h1_seed20260715.json,1614070,f886dff600ad80f5ca8351ecec445697b70de49a11843dc366fa3020402bfba8
12_experiments/E4_atmospheric/best_checkpoint/E4_atmospheric_h1_seed20260718.json,1855497,58ec7a2dddbbd60e9924187ddf8819ce2ee02deb79813e3d1ce9ca99a1debce8
12_experiments/E4_atmospheric/best_checkpoint/E4_atmospheric_h1_seed42.json,1813233,4b64ad2aa06d27e10999ae2d1e43b82d8960c31bf80c94d3577bc8f4b4da91c6
12_experiments/E4_atmospheric/best_checkpoint/E4_atmospheric_h3_seed2025.json,1565660,68ab0ece02e94808849ed9d6a96d7465c1b4cc89a02e2a532cb54bb1dd5f48f6
12_experiments/E4_atmospheric/best_checkpoint/E4_atmospheric_h3_seed20260623.json,1520488,c28c3683112866e7d4145e2438095b77683b7d9bdf0ce1b8dfac2b8005f0f1ab
12_experiments/E4_atmospheric/best_checkpoint/E4_atmospheric_h3_seed20260715.json,1691937,b92bf99b96498b8623568311397ba7bb6f95c9c706681a871643820195761433
12_experiments/E4_atmospheric/best_checkpoint/E4_atmospheric_h3_seed20260718.json,1539569,c1bcd8c4e95157aa3e1b5a5d1da0b1afa4ae382e557c97bebafc7396eb7e6365
12_experiments/E4_atmospheric/best_checkpoint/E4_atmospheric_h3_seed42.json,1776491,cb77550dfd7521d6cb711436ab0bbff3c5f6d35fe89e56d75407add06dc6148f
12_experiments/E4_atmospheric/best_checkpoint/E4_atmospheric_h6_seed2025.json,1671495,eb8efdf19de977e86aa4c946f64a141233703839a36eec96b961472ede7d3f87
12_experiments/E4_atmospheric/best_checkpoint/E4_atmospheric_h6_seed20260623.json,1621130,e38558e505a37b00e80ea25dc830f80956e80376861e4cb831eedb4ff57c27da
12_experiments/E4_atmospheric/best_checkpoint/E4_atmospheric_h6_seed20260715.json,1593060,9427550e84eb3b08307c9c8005e131df12d31654c73961f63ab8306e5e82f67f
12_experiments/E4_atmospheric/best_checkpoint/E4_atmospheric_h6_seed20260718.json,1796290,e10a2a0fdf70a5c92007075de5be32f6dc593bf773dc5d2518b1ebc9af4edae5
12_experiments/E4_atmospheric/best_checkpoint/E4_atmospheric_h6_seed42.json,1608499,2c2777b015cd410fdfe618818916fcbbe6c40d4ed05b7f257e26b0a88b684ee5
12_experiments/E4_atmospheric/config.yaml,1797,9910b0dc079dc19cd0137ea3680450a46b4aa35ef35cab1113c32fd5df1edaea
12_experiments/E4_atmospheric/metrics_by_seed.csv,2272,9ce3ee37493781a52f324e1acf795a4289d624224f50d345a5657877bc3b7edd
12_experiments/E4_atmospheric/metrics_summary.csv,800,518fd979b545b2198dd3c591cccc7c2baaf6ba85ad03524ab19f765d4b992aa1
12_experiments/E4_atmospheric/predictions.parquet,1832131,51510a05d21be2a3244a9412be94cd0ed5662047d74d68794d3ce382bac3453a
12_experiments/E4_atmospheric/preprocessing_h1.json,4910,79a35786be91f47384f31091189738ec81e34bf7c43f6cc33c3e873361c83112
12_experiments/E4_atmospheric/preprocessing_h3.json,4910,79a35786be91f47384f31091189738ec81e34bf7c43f6cc33c3e873361c83112
12_experiments/E4_atmospheric/preprocessing_h6.json,4910,79a35786be91f47384f31091189738ec81e34bf7c43f6cc33c3e873361c83112
12_experiments/E4_atmospheric/training_log.csv,1987,88a02ac355dfebbc44b20a19fdcbec6f5e13b32ecda0873066af3d3a3ce6aa98
12_experiments/E5_full_fusion/best_checkpoint/E5_full_fusion_h1_seed2025.json,1628650,c7d6ae2604088d8900fa146e33d64ae649b9913f9879873b3d60ecbee9e3e350
12_experiments/E5_full_fusion/best_checkpoint/E5_full_fusion_h1_seed20260623.json,1829819,99f4d0db5cf10b9182339a449e9b4c56ba4f7d0fea00d9f73818b70522940ce5
12_experiments/E5_full_fusion/best_checkpoint/E5_full_fusion_h1_seed20260715.json,1606690,a33f1c363a89e7fae45d70999cc794b27cf4088c3f2e9d17f9edcbb81354c92c
12_experiments/E5_full_fusion/best_checkpoint/E5_full_fusion_h1_seed20260718.json,1652337,aa1363140d359c5ea2ea96820de6cf5e5d9c0582b8b97364ed4c60cd0ced4848
12_experiments/E5_full_fusion/best_checkpoint/E5_full_fusion_h1_seed42.json,1744430,502260baefffa9fbf5473827f40c5181f8ac05914ac42316cfc5683bb58ea8d4
12_experiments/E5_full_fusion/best_checkpoint/E5_full_fusion_h3_seed2025.json,1571475,a81789a82d2f4a89a99fb28981e214509f91aa3d757bd3389a2b721e4165e521
12_experiments/E5_full_fusion/best_checkpoint/E5_full_fusion_h3_seed20260623.json,1629727,cfa260c30a699da4e7764d3e6b4a7fc7c479621f1e244713903c17ce318d42d1
12_experiments/E5_full_fusion/best_checkpoint/E5_full_fusion_h3_seed20260715.json,1651968,72abce655258c549082f785d806419930d870ebb0d64ea02d6e41f2b2899ab20
12_experiments/E5_full_fusion/best_checkpoint/E5_full_fusion_h3_seed20260718.json,1585920,bab17f2d6c295595bcb67d86a7651d558957026032439537edb774330506762e
12_experiments/E5_full_fusion/best_checkpoint/E5_full_fusion_h3_seed42.json,1623581,0c22cb73f9409b250b32dac171a02305811be4c3ddda1d857acae90fec86581a
12_experiments/E5_full_fusion/best_checkpoint/E5_full_fusion_h6_seed2025.json,1710565,9ad9d78709f7b8d72235fb1fa89d938d446973a2baeeb0f402a9f6483957be15
12_experiments/E5_full_fusion/best_checkpoint/E5_full_fusion_h6_seed20260623.json,1665156,ecdc4360e19ae8866bef005e61cac7b7b6d8a4d60d6693b94dc01f00fba1843a
12_experiments/E5_full_fusion/best_checkpoint/E5_full_fusion_h6_seed20260715.json,1739553,0e6f4692839cd11a18e99139afb0a2d331dd59184159638332c845bedcb4d2cf
12_experiments/E5_full_fusion/best_checkpoint/E5_full_fusion_h6_seed20260718.json,1916998,0d9f774899878dc95344d143c800081d84be63369de16e5479c0da49e3b7f38f
12_experiments/E5_full_fusion/best_checkpoint/E5_full_fusion_h6_seed42.json,1627513,3c9453b38a22cebf18ef46d17971e6e9a716d38846b011aec0ed597b91c259e3
12_experiments/E5_full_fusion/config.yaml,2535,ba4fd95c43e647dbc7c40c8c2bcaef338449c138c9dd14ccdad067382295f84f
12_experiments/E5_full_fusion/metrics_by_seed.csv,2149,2ea68fdb26a1f71aa37166b9db771503ab1f943201089bd7a1f3deea24937b19
12_experiments/E5_full_fusion/metrics_summary.csv,781,7140637554a57dbc8d0142c5a0ce3bc91cd284fd932a63c3d356ec5d0d25a37a
12_experiments/E5_full_fusion/predictions.parquet,2116447,0d9b5334aad423916cda9336f85c42707e7c09a0733048d96c6fd5759ae344cd
12_experiments/E5_full_fusion/preprocessing_h1.json,7222,7153f74edf324c1fde458b4262925055c70c2b90f4863191b41675131afd9f15
12_experiments/E5_full_fusion/preprocessing_h3.json,7222,7153f74edf324c1fde458b4262925055c70c2b90f4863191b41675131afd9f15
12_experiments/E5_full_fusion/preprocessing_h6.json,7222,7153f74edf324c1fde458b4262925055c70c2b90f4863191b41675131afd9f15
12_experiments/E5_full_fusion/training_log.csv,1990,9a79b911ffbb8d837b0409db4763522c085281c0e259e884becc292f4198982c
12_experiments/E5_vs_E1_gain_by_horizon_seed.csv,2398,9f7e615a48ea17b62058d8cc4e80445d03e3376adf74b09e50361fc8c30ffe17
12_experiments/E5_vs_E1_gain_summary.csv,485,b84fd44503b00d04a2f40a74daa488449c2caffd45b28b6dcb1889c3235bb405
12_experiments/E6_ablation/STATUS.md,133,6191203529d7e5d1eb61c7b2d49892ba9b7a1b27c0f5d4f934ae6fb8ad553657
12_experiments/E7_uq/STATUS.md,136,fc5bf6c3ea90f3a7761d8e88410365203e799e71d6cf2347b887e205c492e816
